facultad,extension,matriculas_ordinarias,matriculas_extraordinarias,retiros,publicacion_articulos_cientificos_docentes,publicacion_libros_cientificos_docentes,publicacion_revistas_cientificas_docentes,publicacion_articulo_cientifico_estudiante,publicacion_revista_cientifica_estudiante,periodo_academico,total_graduados,total_matriculados
Ciencias_Informaticas,Matriz,216,36,20,6,63,32,85,117,13/9/2019,232,252
Ciencias_Informaticas,Matriz,216,14,53,14,88,14,34,57,3/9/2021,177,230
Ciencias_Informaticas,Matriz,216,30,53,14,75,32,42,157,3/9/2021,193,246
Ciencias_Informaticas,Matriz,150,22,53,14,80,32,36,57,11/2/2018,119,172
Ciencias_Informaticas,Matriz,210,2,53,14,81,32,36,50,11/2/2018,159,212
Ciencias_Informaticas,Matriz,211,25,53,16,87,32,34,32,11/2/2018,183,236
Ciencias_Informaticas,Matriz,169,42,53,19,90,32,25,32,16/2/2020,158,211
Ciencias_Informaticas,Matriz,169,42,53,18,91,32,28,32,11/2/2018,158,211
Ciencias_Informaticas,Matriz,171,42,53,19,87,32,28,95,11/6/2020,160,213
Ciencias_Informaticas,Matriz,272,42,53,16,92,32,34,32,18/6/2020,261,314
Ciencias_Informaticas,Matriz,316,42,53,19,87,32,45,95,25/6/2020,305,358
Ciencias_Informaticas,Matriz,316,42,55,22,89,32,65,32,1/7/2020,303,358
Ciencias_Informaticas,Matriz,316,42,53,31,32,32,57,32,8/7/2020,305,358
Ciencias_Informaticas,Matriz,316,42,53,31,86,32,57,32,15/7/2020,305,358
Ciencias_Informaticas,Matriz,316,42,53,30,32,32,62,32,7/9/2019,305,358
Ciencias_Informaticas,Matriz,316,42,56,30,73,32,80,32,30/7/2020,302,358
Ciencias_Informaticas,Matriz,316,42,53,48,53,32,89,32,6/8/2020,305,358
Ciencias_Informaticas,Matriz,316,42,54,39,171,32,94,32,13/8/2020,304,358
Ciencias_Informaticas,Matriz,316,42,55,36,57,32,32,32,20/8/2020,303,358
Ciencias_Informaticas,Matriz,316,42,54,44,169,32,91,32,27/8/2021,304,358
Ciencias_Informaticas,Matriz,316,42,51,3,57,32,92,32,3/9/2020,307,358
Ciencias_Informaticas,Matriz,316,42,51,38,63,32,61,32,10/9/2020,307,358
Ciencias_Informaticas,Matriz,316,42,80,39,51,32,55,32,17/9/2020,278,358
Ciencias_Informaticas,Matriz,316,42,84,37,51,32,67,32,24/9/2020,274,358
Ciencias_Informaticas,Matriz,316,42,82,36,64,32,60,32,30/9/2020,276,358
Ciencias_Informaticas,Matriz,316,42,82,30,59,32,46,97,8/10/2020,276,358
Ciencias_Informaticas,Matriz,316,42,82,30,63,32,41,73,15/10/2020,276,358
Ciencias_Informaticas,Matriz,316,42,82,30,63,32,41,73,22/10/2020,276,358
Ciencias_Informaticas,Matriz,316,42,82,30,76,32,32,97,29/10/2020,276,358
Ciencias_Informaticas,Matriz,316,42,82,30,71,32,32,73,5/11/2020,276,358
Ciencias_Informaticas,Matriz,171,42,82,30,79,32,23,73,12/11/2020,131,213
Ciencias_Informaticas,Chone,216,14,2,14,20,14,26,14,1/2/2019,228,230
Ciencias_Informaticas,Chone,350,14,7,14,48,14,14,14,1/2/2019,357,364
Ciencias_Informaticas,Chone,351,14,3,14,13,14,26,14,1/2/2019,362,365
Ciencias_Informaticas,Chone,351,14,3,14,22,14,26,14,1/2/2019,362,365
