facultad,extension,matriculas_ordinarias,matriculas_extraordinarias,retiros,publicacion_articulos_cientificos_docentes,publicacion_libros_cientificos_docentes,publicacion_revistas_cientificas_docentes,publicacion_articulo_cientifico_estudiante,publicacion_revista_cientifica_estudiante,periodo_academico,total_graduados
Ciencias_Informaticas,Matriz,192,7,20,6,63,32,85,117,13/09/2019,172
Ciencias_Informaticas,Matriz,169,14,53,14,88,14,34,57,03/09/2021,130
Ciencias_Informaticas,Matriz,169,2,53,14,75,32,42,157,03/09/2021,118
Ciencias_Informaticas,Matriz,169,2,53,14,80,32,36,57,11/02/2018,118
Ciencias_Informaticas,Matriz,169,2,53,14,81,32,36,50,11/02/2018,118
Ciencias_Informaticas,Matriz,169,2,53,16,87,32,34,32,11/02/2018,118
Ciencias_Informaticas,Matriz,169,6,53,19,90,32,25,32,16/02/2020,122
Ciencias_Informaticas,Matriz,169,6,53,18,91,32,28,32,11/02/2018,122
Ciencias_Informaticas,Matriz,171,5,53,19,87,32,28,95,11/06/2020,123
Ciencias_Informaticas,Matriz,72,6,53,16,92,32,34,32,18/06/2020,25
Ciencias_Informaticas,Matriz,171,5,53,19,87,32,45,95,25/06/2020,123
Ciencias_Informaticas,Matriz,171,4,55,22,89,32,65,32,01/07/2020,120
Ciencias_Informaticas,Matriz,171,4,53,31,32,32,57,32,08/07/2020,122
Ciencias_Informaticas,Matriz,171,4,53,31,86,32,57,32,15/07/2020,122
Ciencias_Informaticas,Matriz,171,4,53,30,32,32,62,32,07/09/2019,122
Ciencias_Informaticas,Matriz,171,2,56,30,73,32,80,32,30/07/2020,117
Ciencias_Informaticas,Matriz,171,3,53,48,53,32,89,32,06/08/2020,121
Ciencias_Informaticas,Matriz,171,3,54,39,171,32,94,32,13/08/2020,120
Ciencias_Informaticas,Matriz,171,2,55,36,57,32,32,32,20/08/2020,118
Ciencias_Informaticas,Matriz,171,2,54,44,169,32,91,32,27/08/2021,119
Ciencias_Informaticas,Matriz,171,3,51,3,57,32,92,32,03/09/2020,123
Ciencias_Informaticas,Matriz,171,2,51,38,63,32,61,32,10/09/2020,122
Ciencias_Informaticas,Matriz,171,3,80,39,51,32,55,32,17/09/2020,94
Ciencias_Informaticas,Matriz,171,3,84,37,51,32,67,32,24/09/2020,90
Ciencias_Informaticas,Matriz,171,2,82,36,64,32,60,32,30/09/2020,91
Ciencias_Informaticas,Matriz,171,3,82,30,59,32,46,97,08/10/2020,92
Ciencias_Informaticas,Matriz,171,2,82,30,63,32,41,73,15/10/2020,91
Ciencias_Informaticas,Matriz,171,2,82,30,63,32,41,73,22/10/2020,91
Ciencias_Informaticas,Matriz,171,2,82,30,76,32,32,97,29/10/2020,91
Ciencias_Informaticas,Matriz,171,2,82,30,71,32,32,73,05/11/2020,91
Ciencias_Informaticas,Matriz,171,3,82,30,79,32,23,73,12/11/2020,92
Ciencias_Informaticas,Chone,15,14,2,14,20,14,26,14,01/02/2019,27
Ciencias_Informaticas,Chone,23,14,7,14,48,14,14,14,01/02/2019,159
Ciencias_Informaticas,Chone,23,14,3,14,13,14,26,14,01/02/2019,163
Ciencias_Informaticas,Chone,23,14,3,14,22,14,26,14,01/02/2019,163
Ciencias_Informaticas,Chone,23,14,3,14,35,14,26,14,01/02/2019,163
Ciencias_Informaticas,Chone,23,14,3,14,4,14,26,14,01/02/2019,163
Ciencias_Informaticas,Chone,23,14,3,14,43,14,26,14,01/02/2019,163
Ciencias_Informaticas,Chone,23,14,3,14,35,14,26,14,11/02/2018,174
Ciencias_Informaticas,Chone,23,14,3,14,52,14,26,14,11/06/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,52,14,26,14,18/06/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,35,14,26,14,25/06/2020,165
Ciencias_Informaticas,Chone,23,14,3,14,74,14,26,14,01/07/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,43,14,26,14,08/07/2020,107
Ciencias_Informaticas,Chone,23,14,3,14,43,14,26,14,15/07/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,87,14,26,14,07/09/2019,108
Ciencias_Informaticas,Chone,23,14,3,14,74,14,26,14,30/07/2020,172
Ciencias_Informaticas,Chone,23,14,3,14,48,14,33,14,06/08/2020,145
Ciencias_Informaticas,Chone,23,14,3,14,48,14,33,14,13/08/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,78,14,33,14,20/08/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,61,14,67,14,27/08/2021,163
Ciencias_Informaticas,Chone,23,14,2,14,30,14,50,14,03/09/2020,164
Ciencias_Informaticas,Chone,23,14,2,14,65,14,50,14,10/09/2020,164
Ciencias_Informaticas,Chone,23,14,2,14,78,14,26,14,17/09/2020,164
Ciencias_Informaticas,Chone,23,14,3,14,171,14,33,14,24/09/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,171,14,33,14,30/09/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,171,14,33,14,08/10/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,43,14,26,14,15/10/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,43,14,26,14,22/10/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,171,14,33,14,29/10/2020,163
Ciencias_Informaticas,Chone,23,14,3,14,171,14,33,14,05/11/2020,163
Ciencias_Informaticas,Chone,23,14,5,14,32,14,80,14,12/11/2020,161
Ciencias_Informaticas,Bahia,25,14,2,14,36,14,26,14,26/12/2017,37
Ciencias_Informaticas,Bahia,14,26,1,14,26,14,32,14,26/12/2017,39
Ciencias_Informaticas,Bahia,25,14,1,14,36,14,26,14,26/12/2017,38
Ciencias_Informaticas,Bahia,25,14,1,14,24,14,26,14,26/12/2017,38
Ciencias_Informaticas,Bahia,25,14,1,14,16,14,26,14,26/12/2017,38
Ciencias_Informaticas,Bahia,25,14,1,14,44,14,26,14,26/12/2017,38
Ciencias_Informaticas,Bahia,25,14,1,14,44,14,26,14,26/12/2017,38
Ciencias_Informaticas,Bahia,25,14,1,14,32,14,26,14,11/02/2018,38
